JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
Resolving repo.maven.apache.org (repo.maven.apache.org)... 104.18.18.12, 104.18.19.12, 2606:4700::6812:120c, ...
Connecting to repo.maven.apache.org (repo.maven.apache.org)|104.18.18.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 58727 (57K) [application/java-archive]
Saving to: ‘/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/.mvn/wrapper/maven-wrapper.jar’

     0K .......... .......... .......... .......... .......... 87% 99.2M 0s
    50K .......                                               100%  111M=0.001s

2026-08-15 16:02:35 (101 MB/s) - ‘/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/.mvn/wrapper/maven-wrapper.jar’ saved [58727/58727]

[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 6.8
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 8
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 22.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] shardingsphere                                                     [pom]
[INFO] shardingsphere-infra                                               [pom]
[INFO] shardingsphere-infra-util                                          [jar]
[INFO] shardingsphere-sql-parser                                          [pom]
[INFO] shardingsphere-sql-parser-spi                                      [jar]
[INFO] shardingsphere-sql-parser-statement                                [jar]
[INFO] shardingsphere-sql-parser-engine                                   [jar]
[INFO] shardingsphere-test                                                [pom]
[INFO] shardingsphere-test-fixture                                        [pom]
[INFO] shardingsphere-test-fixture-jdbc                                   [jar]
[INFO] shardingsphere-infra-common                                        [jar]
[INFO] shardingsphere-distsql                                             [pom]
[INFO] shardingsphere-distsql-statement                                   [jar]
[INFO] shardingsphere-distsql-parser                                      [jar]
[INFO] shardingsphere-infra-parser                                        [jar]
[INFO] shardingsphere-dialect-exception                                   [pom]
[INFO] shardingsphere-dialect-exception-core                              [jar]
[INFO] shardingsphere-infra-binder                                        [jar]
[INFO] shardingsphere-infra-route                                         [jar]
[INFO] shardingsphere-kernel                                              [pom]
[INFO] shardingsphere-sql-translator                                      [pom]
[INFO] shardingsphere-sql-translator-api                                  [jar]
[INFO] shardingsphere-sql-translator-core                                 [jar]
[INFO] shardingsphere-sql-translator-provider                             [pom]
[INFO] shardingsphere-sql-translator-native-provider                      [jar]
[INFO] shardingsphere-test-fixture-infra                                  [jar]
[INFO] shardingsphere-infra-rewrite                                       [jar]
[INFO] shardingsphere-infra-executor                                      [jar]
[INFO] shardingsphere-infra-merge                                         [jar]
[INFO] shardingsphere-authority                                           [pom]
[INFO] shardingsphere-authority-api                                       [jar]
[INFO] shardingsphere-authority-core                                      [jar]
[INFO] shardingsphere-transaction                                         [pom]
[INFO] shardingsphere-transaction-api                                     [jar]
[INFO] shardingsphere-transaction-core                                    [jar]
[INFO] shardingsphere-infra-context                                       [jar]
[INFO] shardingsphere-infra-datetime                                      [pom]
[INFO] shardingsphere-infra-datetime-spi                                  [jar]
[INFO] shardingsphere-infra-datetime-type                                 [pom]
[INFO] shardingsphere-system-datetime                                     [jar]
[INFO] shardingsphere-mysql-dialect-exception                             [jar]
[INFO] shardingsphere-postgresql-dialect-exception                        [jar]
[INFO] shardingsphere-data-pipeline                                       [pom]
[INFO] shardingsphere-data-pipeline-distsql                               [pom]
[INFO] shardingsphere-data-pipeline-distsql-statement                     [jar]
[INFO] shardingsphere-data-pipeline-distsql-parser                        [jar]
[INFO] shardingsphere-features                                            [pom]
[INFO] shardingsphere-sharding                                            [pom]
[INFO] shardingsphere-sharding-distsql                                    [pom]
[INFO] shardingsphere-sharding-distsql-statement                          [jar]
[INFO] shardingsphere-sharding-distsql-parser                             [jar]
[INFO] shardingsphere-readwrite-splitting                                 [pom]
[INFO] shardingsphere-readwrite-splitting-distsql                         [pom]
[INFO] shardingsphere-readwrite-splitting-distsql-statement               [jar]
[INFO] shardingsphere-readwrite-splitting-distsql-parser                  [jar]
