Is it because recently changes?

If so then not likely because of changes in fetcher code or fetcher cache test code. This code has been stable except for how many tasks get run. Running less tasks should not make this more flaky. No idea yet what is causing it this time, though.

Hmm, the weird thing is usually we could saw 
{code}
I0217 21:38:43.465350 10948 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx
{code}
after 
{code}
I0217 21:38:43.463707 10945 slave.cpp:3002] Handling status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx from executor
{code}

But in above log, after
{code}
I0217 12:20:52.093408 32519 slave.cpp:3001] Handling status update TASK_FINISHED (UUID: e4e9ef2e-83c8-4b5b-9cd9-f20c2f2ea474) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 from executor(1)@172.30.2.21:58560
{code}

could not see similar log.

And the last log
{code}
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

Still no idea why status_update_manager show TASK_RUNNING here.

Maybe because checkpoint spent too much time? LoL
{code}
I0217 12:20:51.992316 32512 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:20:51.992666 32512 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

The thread id is 32512.

Logs from our internal CI where it failed again on {{HEAD}} (Cent OS 6)

{code}
[00:59:41] :	 [Step 10/10] [ RUN      ] FetcherCacheHttpTest.HttpCachedSerialized
[00:59:41]W:	 [Step 10/10] I0324 00:59:41.172647 28491 cluster.cpp:139] Creating default 'local' authorizer
[00:59:42]W:	 [Step 10/10] I0324 00:59:42.723875 28491 leveldb.cpp:174] Opened db in 1.551024097secs
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.765609 28491 leveldb.cpp:181] Compacted db in 1.041697066secs
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.765652 28491 leveldb.cpp:196] Created db iterator in 17477ns
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.765663 28491 leveldb.cpp:202] Seeked to beginning of db in 1791ns
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.765671 28491 leveldb.cpp:271] Iterated through 0 keys in the db in 317ns
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.765704 28491 replica.cpp:779] Replica recovered with log positions 0 -> 0 with 1 holes and 0 unlearned
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.766197 28508 recover.cpp:447] Starting replica recovery
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.766402 28508 recover.cpp:473] Replica is in EMPTY status
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.767355 28513 replica.cpp:673] Replica in EMPTY status received a broadcasted recover request from (2369)@172.30.2.14:52746
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.767721 28509 recover.cpp:193] Received a recover response from a replica in EMPTY status
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.768079 28508 recover.cpp:564] Updating replica status to STARTING
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.769402 28508 master.cpp:376] Master bcf64276-69f3-422e-82e7-6668fa62f035 (ip-172-30-2-14.mesosphere.io) started on 172.30.2.14:52746
